pitcher_id,rf,ovo_rbf_svm
543144.0,0.09564109564109566,0.1328009828009828
543243.0,0.08318507066262314,0.14670274127371113
543272.0,0.054958236372016675,0.05532978089552911
543294.0,0.0019500307107051418,-0.20432935084834197
543359.0,0.12430805295825675,0.1934188444018221
543408.0,-0.006642174770130027,-0.05460029500558307
543475.0,-0.029232946311356624,-0.1390943344756449
543506.0,-0.0010501253132832234,0.022463659147869675
543521.0,0.038954263940772296,0.04247295248374579
543548.0,-0.006699869670452374,-0.10248231241854402
543606.0,-0.031235165255133746,-0.1788272788693178
543699.0,-0.024376199616122817,-0.04049904030710172
543766.0,-0.022012398323001413,-0.15572257856451788
543779.0,-0.01344537815126049,-0.03403361344537816
544928.0,0.056314140447646356,3.377047334945926e-05
544931.0,-0.07760180995475112,-0.1997737556561086
545333.0,0.000640164009620392,-0.05741187607275668
547749.0,0.16549114027633527,0.20136908696062697
547888.0,-0.03735895674584792,0.02630127211829795
547973.0,-0.02053279299667552,-0.18586616141680484
571561.0,-0.07978237106230748,-0.021655238663089205
571666.0,-0.033794888578144056,-0.14260852101990423
571704.0,0.018422972091059142,0.040351836922722574
571871.0,-0.03741601552779575,0.004902204747922167
572020.0,-0.030541871921182275,-0.15986271501251717
572096.0,-0.026360538363567533,-0.23709224008353127
572888.0,0.033949038552619104,-0.00830633702756466
572971.0,-0.020694821816509446,-0.1257255931885435
573109.0,0.08356164383561646,0.06940639269406393
573186.0,-0.009911054637865346,-0.09199491740787805
592102.0,0.023350587395339774,0.018104595313818382
592332.0,-0.030692076228686072,-0.11875626880641929
592662.0,-0.03289708364695181,0.05538186355079252
592665.0,-0.03246226181638208,-0.11479336797822322
592836.0,-0.01300420948371921,-0.22086026164830175
593372.0,0.0405058773210625,0.026251050838458488
594798.0,-0.01970357454228423,-0.16111595466434175
595014.0,0.030534609844954687,-0.0832173418380315
607259.0,-0.024637681159420267,-0.10507246376811592
608379.0,-0.038472605053971855,-0.23548272366759732
622072.0,0.16541904506506278,0.24727809064092252
628333.0,0.02911730315264633,-0.02342312528956251
